

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 13:29:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  2315  0CA2  00BD               	movwf	??_isr
  2316  0CA3  0855               	movf	isr@i_846,w
  2317  0CA4  3ED3               	addlw	(low ((_ip_tx| 0+16)))& (0+255)
  2318  0CA5  0084               	movwf	4
  2319  0CA6  083D               	movf	??_isr,w
  2320  0CA7  1383               	bcf	3,7	;select IRP bank1
  2321  0CA8  0080               	movwf	0
  2322  0CA9  3001               	movlw	1
  2323  0CAA  00BD               	movwf	??_isr
  2324  0CAB  083D               	movf	??_isr,w
  2325  0CAC  07D5               	addwf	isr@i_846,f
  2326  0CAD  3004               	movlw	4
  2327  0CAE  0255               	subwf	isr@i_846,w
  2328  0CAF  1C03               	skipc
  2329  0CB0  2C9D               	goto	i1l4928
  2330  0CB1                     i1l378:	
  2331                           
  2332                           ;main.c: 1174: }
  2333                           ;main.c: 1176: ADCON0bits.GO = 1;
  2334  0CB1  149F               	bsf	31,1	;volatile
  2335                           
  2336                           ;main.c: 1177: _delay((unsigned long)((100)*(8000000/4000000.0)));
  2337  0CB2  3041               	movlw	65
  2338  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0CB5  00BD               	movwf	??_isr
  2341  0CB6                     u472_27:	
  2342  0CB6  0BBD               	decfsz	??_isr,f
  2343  0CB7  2CB6               	goto	u472_27
  2344  0CB8  2CB9               	nop2
  2345  0CB9                     i1l379:	
  2346                           ;main.c: 1178: while(ADCON0bits.GO);
  2347                           
  2348  0CB9  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0CBA  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0CBB  189F               	btfsc	31,1	;volatile
  2351  0CBC  2CB9               	goto	i1l379
  2352                           
  2353                           ;main.c: 1179: adc = ADRESL;
  2354  0CBD  1683               	bsf	3,5	;RP0=1, select bank1
  2355  0CBE  1303               	bcf	3,6	;RP1=0, select bank1
  2356  0CBF  081E               	movf	30,w	;volatile
  2357  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0CC2  00BD               	movwf	??_isr
  2360  0CC3  083D               	movf	??_isr,w
  2361  0CC4  00CE               	movwf	isr@adc
  2362                           
  2363                           ;main.c: 1180: adc /= 3;
  2364  0CC5  3003               	movlw	3
  2365  0CC6  00BD               	movwf	??_isr
  2366  0CC7  083D               	movf	??_isr,w
  2367  0CC8  00F0               	movwf	___lbdiv@divisor
  2368  0CC9  084E               	movf	isr@adc,w
  2369  0CCA  160A  158A  209E  120A  158A  	fcall	___lbdiv
  2370  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  2371  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0CD1  00BE               	movwf	??_isr+1
  2373  0CD2  083E               	movf	??_isr+1,w
  2374  0CD3  00CE               	movwf	isr@adc
  2375                           
  2376                           ;main.c: 1181: payload[0] = adc / 10;
  2377  0CD4  300A               	movlw	10
  2378  0CD5  00F0               	movwf	___awdiv@divisor
  2379  0CD6  3000               	movlw	0
  2380  0CD7  00F1               	movwf	___awdiv@divisor+1
  2381  0CD8  084E               	movf	isr@adc,w
  2382  0CD9  00BD               	movwf	??_isr
  2383  0CDA  01BE               	clrf	??_isr+1
  2384  0CDB  083D               	movf	??_isr,w
  2385  0CDC  00F2               	movwf	___awdiv@dividend
  2386  0CDD  083E               	movf	??_isr+1,w
  2387  0CDE  00F3               	movwf	___awdiv@dividend+1
  2388  0CDF  160A  158A  224E  120A  158A  	fcall	___awdiv
  2389  0CE4  0870               	movf	?___awdiv,w
  2390  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  2391  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  2392  0CE7  00BF               	movwf	??_isr+2
  2393  0CE8  083F               	movf	??_isr+2,w
  2394  0CE9  1283               	bcf	3,5	;RP0=0, select bank2
  2395  0CEA  1703               	bsf	3,6	;RP1=1, select bank2
  2396  0CEB  0090               	movwf	_payload^(0+256)
  2397                           
  2398                           ;main.c: 1182: adc -= (payload[0] * 10);
  2399  0CEC  300A               	movlw	10
  2400  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  2401  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  2402  0CEF  00BD               	movwf	??_isr
  2403  0CF0  083D               	movf	??_isr,w
  2404  0CF1  00F0               	movwf	___bmul@multiplicand
  2405  0CF2  1283               	bcf	3,5	;RP0=0, select bank2
  2406  0CF3  1703               	bsf	3,6	;RP1=1, select bank2
  2407  0CF4  0810               	movf	_payload^(0+256),w
  2408  0CF5  160A  158A  205E  120A  158A  	fcall	___bmul
  2409  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0CFC  00BE               	movwf	??_isr+1
  2412  0CFD  083E               	movf	??_isr+1,w
  2413  0CFE  02CE               	subwf	isr@adc,f
  2414                           
  2415                           ;main.c: 1183: payload[1] = adc;
  2416  0CFF  084E               	movf	isr@adc,w
  2417  0D00  00BD               	movwf	??_isr
  2418  0D01  083D               	movf	??_isr,w
  2419  0D02  1283               	bcf	3,5	;RP0=0, select bank2
  2420  0D03  1703               	bsf	3,6	;RP1=1, select bank2
  2421  0D04  0091               	movwf	(_payload^(0+256)+1)
  2422                           
  2423                           ;main.c: 1184: payload[0] += 48;
  2424  0D05  3030               	movlw	48
  2425  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2426  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2427  0D08  00BD               	movwf	??_isr
  2428  0D09  083D               	movf	??_isr,w
  2429  0D0A  1283               	bcf	3,5	;RP0=0, select bank2
  2430  0D0B  1703               	bsf	3,6	;RP1=1, select bank2
  2431  0D0C  0790               	addwf	_payload^(0+256),f
  2432                           
  2433                           ;main.c: 1185: payload[1] += 48;
  2434  0D0D  3030               	movlw	48
  2435  0D0E  1283               	bcf	3,5	;RP0=0, select bank0
  2436  0D0F  1303               	bcf	3,6	;RP1=0, select bank0
  2437  0D10  00BD               	movwf	??_isr
  2438  0D11  083D               	movf	??_isr,w
  2439  0D12  1283               	bcf	3,5	;RP0=0, select bank2
  2440  0D13  1703               	bsf	3,6	;RP1=1, select bank2
  2441  0D14  0791               	addwf	(_payload^(0+256)+1),f
  2442                           
  2443                           ;main.c: 1186: tcp_tx.offset_n_flags[1] = 0x10;
  2444  0D15  3010               	movlw	16
  2445  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0D18  00BD               	movwf	??_isr
  2448  0D19  083D               	movf	??_isr,w
  2449  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  2450  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  2451  0D1C  00BB               	movwf	(_tcp_tx^(0+128)+13)
  2452                           
  2453                           ;main.c: 1187: tcp_tx.status = 44;
  2454  0D1D  302C               	movlw	44
  2455  0D1E  1283               	bcf	3,5	;RP0=0, select bank0
  2456  0D1F  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0D20  00BD               	movwf	??_isr
  2458  0D21  083D               	movf	??_isr,w
  2459  0D22  1683               	bsf	3,5	;RP0=1, select bank1
  2460  0D23  1303               	bcf	3,6	;RP1=0, select bank1
  2461  0D24  00C2               	movwf	(_tcp_tx^(0+128)+20)
  2462                           
  2463                           ;main.c: 1188: tcp_msg(2);
  2464  0D25  3002               	movlw	2
  2465  0D26  160A  118A  2004  120A  158A  	fcall	_tcp_msg
  2466                           
  2467                           ;main.c: 1189: }
  2468                           ;main.c: 1191: break;
  2469  0D2B  2D8D               	goto	i1l4974
  2470  0D2C                     i1l4956:	
  2471                           ;main.c: 1192: case 4:
  2472                           
  2473                           
  2474                           ;main.c: 1194: tcp_tx.status = 33;
  2475  0D2C  3021               	movlw	33
  2476  0D2D  2D4D               	goto	L3
  2477  0D2E                     i1l4958:	
  2478                           ;main.c: 1196: case 5:
  2479                           
  2480                           ;main.c: 1195: break;
  2481                           
  2482                           
  2483                           ;main.c: 1197: tcp_tx.offset_n_flags[1] = 0x11;
  2484  0D2E  3011               	movlw	17
  2485  0D2F  1283               	bcf	3,5	;RP0=0, select bank0
  2486  0D30  1303               	bcf	3,6	;RP1=0, select bank0
  2487  0D31  00BD               	movwf	??_isr
  2488  0D32  083D               	movf	??_isr,w
  2489  0D33  1683               	bsf	3,5	;RP0=1, select bank1
  2490  0D34  1303               	bcf	3,6	;RP1=0, select bank1
  2491  0D35  00BB               	movwf	(_tcp_tx^(0+128)+13)
  2492                           
  2493                           ;main.c: 1198: ack++;
  2494  0D36  3001               	movlw	1
  2495  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0D39  07E2               	addwf	_ack,f
  2498  0D3A  3000               	movlw	0
  2499  0D3B  1803               	skipnc
  2500  0D3C  3001               	movlw	1
  2501  0D3D  07E3               	addwf	_ack+1,f
  2502  0D3E  3000               	movlw	0
  2503  0D3F  1803               	skipnc
  2504  0D40  3001               	movlw	1
  2505  0D41  07E4               	addwf	_ack+2,f
  2506  0D42  3000               	movlw	0
  2507  0D43  1803               	skipnc
  2508  0D44  3001               	movlw	1
  2509  0D45  07E5               	addwf	_ack+3,f
  2510                           
  2511                           ;main.c: 1199: tcp_msg(0);
  2512  0D46  3000               	movlw	0
  2513  0D47  160A  118A  2004  120A  158A  	fcall	_tcp_msg
  2514                           
  2515                           ;main.c: 1200: tcp_tx.status = 55;
  2516  0D4C  3037               	movlw	55
  2517  0D4D                     L3:	
  2518  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  2519  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  2520  0D4F  00BD               	movwf	??_isr
  2521  0D50  083D               	movf	??_isr,w
  2522  0D51  1683               	bsf	3,5	;RP0=1, select bank1
  2523  0D52  1303               	bcf	3,6	;RP1=0, select bank1
  2524  0D53  00C2               	movwf	(_tcp_tx^(0+128)+20)
  2525                           
  2526                           ;main.c: 1201: break;
  2527  0D54  2D8D               	goto	i1l4974
  2528  0D55                     i1l4964:	
  2529                           ;main.c: 1202: case 6:
  2530                           
  2531                           
  2532                           ;main.c: 1203: tcp_tx.offset_n_flags[1] = 0x10;
  2533  0D55  3010               	movlw	16
  2534  0D56  1283               	bcf	3,5	;RP0=0, select bank0
  2535  0D57  1303               	bcf	3,6	;RP1=0, select bank0
  2536  0D58  00BD               	movwf	??_isr
  2537  0D59  083D               	movf	??_isr,w
  2538  0D5A  1683               	bsf	3,5	;RP0=1, select bank1
  2539  0D5B  1303               	bcf	3,6	;RP1=0, select bank1
  2540  0D5C  00BB               	movwf	(_tcp_tx^(0+128)+13)
  2541                           
  2542                           ;main.c: 1204: ack++;
  2543  0D5D  3001               	movlw	1
  2544  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0D60  07E2               	addwf	_ack,f
  2547  0D61  3000               	movlw	0
  2548  0D62  1803               	skipnc
  2549  0D63  3001               	movlw	1
  2550  0D64  07E3               	addwf	_ack+1,f
  2551  0D65  3000               	movlw	0
  2552  0D66  1803               	skipnc
  2553  0D67  3001               	movlw	1
  2554  0D68  07E4               	addwf	_ack+2,f
  2555  0D69  3000               	movlw	0
  2556  0D6A  1803               	skipnc
  2557  0D6B  3001               	movlw	1
  2558  0D6C  07E5               	addwf	_ack+3,f
  2559                           
  2560                           ;main.c: 1205: tcp_msg(0);
  2561  0D6D  3000               	movlw	0
  2562  0D6E  160A  118A  2004  120A  158A  	fcall	_tcp_msg
  2563                           
  2564                           ;main.c: 1206: tcp_tx.status = 0;
  2565  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  2566  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0D75  01C2               	clrf	(_tcp_tx^(0+128)+20)
  2568                           
  2569                           ;main.c: 1208: }
  2570                           
  2571                           ;main.c: 1207: break;
  2572  0D76  2D8D               	goto	i1l4974
  2573  0D77                     i1l4972:	
  2574  0D77  1683               	bsf	3,5	;RP0=1, select bank1
  2575  0D78  1303               	bcf	3,6	;RP1=0, select bank1
  2576  0D79  0842               	movf	(_tcp_tx^(0+128)+20),w
  2577                           
  2578                           ; Switch size 1, requested type "space"
  2579                           ; Number of cases is 6, Range of values is 1 to 6
  2580                           ; switch strategies available:
  2581                           ; Name         Instructions Cycles
  2582                           ; simple_byte           19    10 (average)
  2583                           ; direct_byte           29    11 (fixed)
  2584                           ; jumptable            263     9 (fixed)
  2585                           ;	Chosen strategy is simple_byte
  2586  0D7A  3A01               	xorlw	1	; case 1
  2587  0D7B  1903               	skipnz
  2588  0D7C  2BBB               	goto	i1l4860
  2589  0D7D  3A03               	xorlw	3	; case 2
  2590  0D7E  1903               	skipnz
  2591  0D7F  2BDB               	goto	i1l4866
  2592  0D80  3A01               	xorlw	1	; case 3
  2593  0D81  1903               	skipnz
  2594  0D82  2BDC               	goto	i1l4868
  2595  0D83  3A07               	xorlw	7	; case 4
  2596  0D84  1903               	skipnz
  2597  0D85  2D2C               	goto	i1l4956
  2598  0D86  3A01               	xorlw	1	; case 5
  2599  0D87  1903               	skipnz
  2600  0D88  2D2E               	goto	i1l4958
  2601  0D89  3A03               	xorlw	3	; case 6
  2602  0D8A  1903               	skipnz
  2603  0D8B  2D55               	goto	i1l4964
  2604  0D8C  2D8D               	goto	i1l4974
  2605  0D8D                     i1l4974:	
  2606                           
  2607                           ;main.c: 1209: }
  2608                           ;main.c: 1213: if (repeat < 20000) {
  2609  0D8D  304E               	movlw	78
  2610  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0D90  026E               	subwf	_repeat+1,w
  2613  0D91  3020               	movlw	32
  2614  0D92  1903               	skipnz
  2615  0D93  026D               	subwf	_repeat,w
  2616  0D94  1803               	skipnc
  2617  0D95  2D9D               	goto	i1l4978
  2618                           
  2619                           ;main.c: 1214: repeat++;
  2620  0D96  3001               	movlw	1
  2621  0D97  07ED               	addwf	_repeat,f
  2622  0D98  1803               	skipnc
  2623  0D99  0AEE               	incf	_repeat+1,f
  2624  0D9A  3000               	movlw	0
  2625  0D9B  07EE               	addwf	_repeat+1,f
  2626                           
  2627                           ;main.c: 1215: } else {
  2628  0D9C  2DD4               	goto	i1l5010
  2629  0D9D                     i1l4978:	
  2630                           
  2631                           ;main.c: 1216: repeat = 0;
  2632  0D9D  01ED               	clrf	_repeat
  2633  0D9E  01EE               	clrf	_repeat+1
  2634                           
  2635                           ;main.c: 1217: if (PORTCbits.RC2) {
  2636  0D9F  1D07               	btfss	7,2	;volatile
  2637  0DA0  2DA3               	goto	i1l387
  2638                           
  2639                           ;main.c: 1218: PORTCbits.RC2 = 0;
  2640  0DA1  1107               	bcf	7,2	;volatile
  2641                           
  2642                           ;main.c: 1219: } else {
  2643  0DA2  2DA4               	goto	i1l4984
  2644  0DA3                     i1l387:	
  2645                           
  2646                           ;main.c: 1220: PORTCbits.RC2 = 1;
  2647  0DA3  1507               	bsf	7,2	;volatile
  2648  0DA4                     i1l4984:	
  2649                           
  2650                           ;main.c: 1221: }
  2651                           ;main.c: 1222: for (char i=0;i<6;i++) {
  2652  0DA4  01CB               	clrf	isr@i_863
  2653  0DA5  3006               	movlw	6
  2654  0DA6  024B               	subwf	isr@i_863,w
  2655  0DA7  1803               	btfsc	3,0
  2656  0DA8  2DB6               	goto	i1l4996
  2657  0DA9                     i1l4990:	
  2658                           
  2659                           ;main.c: 1223: link_tx.MAC_d[i] = 0;
  2660  0DA9  084B               	movf	isr@i_863,w
  2661  0DAA  3EA0               	addlw	(low (_link_tx| 0))& (0+255)
  2662  0DAB  0084               	movwf	4
  2663  0DAC  1383               	bcf	3,7	;select IRP bank1
  2664  0DAD  0180               	clrf	0
  2665  0DAE  3001               	movlw	1
  2666  0DAF  00BD               	movwf	??_isr
  2667  0DB0  083D               	movf	??_isr,w
  2668  0DB1  07CB               	addwf	isr@i_863,f
  2669  0DB2  3006               	movlw	6
  2670  0DB3  024B               	subwf	isr@i_863,w
  2671  0DB4  1C03               	skipc
  2672  0DB5  2DA9               	goto	i1l4990
  2673  0DB6                     i1l4996:	
  2674                           
  2675                           ;main.c: 1224: }
  2676                           ;main.c: 1225: for (char i=0;i<4;i++) {
  2677  0DB6  01D6               	clrf	isr@i_864
  2678  0DB7  3004               	movlw	4
  2679  0DB8  0256               	subwf	isr@i_864,w
  2680  0DB9  1803               	btfsc	3,0
  2681  0DBA  2DCE               	goto	i1l5008
  2682  0DBB                     i1l5002:	
  2683                           
  2684                           ;main.c: 1226: ip_tx.IP_d[i] = ip_tx.IP_s[i];
  2685  0DBB  0856               	movf	isr@i_864,w
  2686  0DBC  3ECF               	addlw	(low ((_ip_tx| 0+12)))& (0+255)
  2687  0DBD  0084               	movwf	4
  2688  0DBE  1383               	bcf	3,7	;select IRP bank1
  2689  0DBF  0800               	movf	0,w
  2690  0DC0  00BD               	movwf	??_isr
  2691  0DC1  0856               	movf	isr@i_864,w
  2692  0DC2  3ED3               	addlw	(low ((_ip_tx| 0+16)))& (0+255)
  2693  0DC3  0084               	movwf	4
  2694  0DC4  083D               	movf	??_isr,w
  2695  0DC5  0080               	movwf	0
  2696  0DC6  3001               	movlw	1
  2697  0DC7  00BD               	movwf	??_isr
  2698  0DC8  083D               	movf	??_isr,w
  2699  0DC9  07D6               	addwf	isr@i_864,f
  2700  0DCA  3004               	movlw	4
  2701  0DCB  0256               	subwf	isr@i_864,w
  2702  0DCC  1C03               	skipc
  2703  0DCD  2DBB               	goto	i1l5002
  2704  0DCE                     i1l5008:	
  2705                           
  2706                           ;main.c: 1227: }
  2707                           ;main.c: 1228: arp_msg(1);
  2708  0DCE  3001               	movlw	1
  2709  0DCF  120A  158A  209B  120A  158A  	fcall	_arp_msg
  2710  0DD4                     i1l5010:	
  2711                           
  2712                           ;main.c: 1230: }
  2713                           ;main.c: 1231: if (timeout < 65000) {
  2714  0DD4  30FD               	movlw	253
  2715  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  2716  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  2717  0DD7  0267               	subwf	_timeout+1,w
  2718  0DD8  30E8               	movlw	232
  2719  0DD9  1903               	skipnz
  2720  0DDA  0266               	subwf	_timeout,w
  2721  0DDB  1803               	skipnc
  2722  0DDC  2DE4               	goto	i1l5014
  2723                           
  2724                           ;main.c: 1232: timeout++;
  2725  0DDD  3001               	movlw	1
  2726  0DDE  07E6               	addwf	_timeout,f
  2727  0DDF  1803               	skipnc
  2728  0DE0  0AE7               	incf	_timeout+1,f
  2729  0DE1  3000               	movlw	0
  2730  0DE2  07E7               	addwf	_timeout+1,f
  2731                           
  2732                           ;main.c: 1233: } else {
  2733  0DE3  2E00               	goto	i1l5028
  2734  0DE4                     i1l5014:	
  2735                           
  2736                           ;main.c: 1234: timeout = 0;
  2737  0DE4  01E6               	clrf	_timeout
  2738  0DE5  01E7               	clrf	_timeout+1
  2739                           
  2740                           ;main.c: 1235: if (tcp_tx.status == 33) {
  2741  0DE6  3021               	movlw	33
  2742  0DE7  1683               	bsf	3,5	;RP0=1, select bank1
  2743  0DE8  1303               	bcf	3,6	;RP1=0, select bank1
  2744  0DE9  0642               	xorwf	(_tcp_tx^(0+128)+20),w
  2745  0DEA  1D03               	btfss	3,2
  2746  0DEB  2DFC               	goto	i1l5024
  2747                           
  2748                           ;main.c: 1236: tcp_tx.offset_n_flags[1] = 0x01;
  2749  0DEC  01BB               	clrf	(_tcp_tx^(0+128)+13)
  2750  0DED  0ABB               	incf	(_tcp_tx^(0+128)+13),f
  2751                           
  2752                           ;main.c: 1237: tcp_msg(0);
  2753  0DEE  3000               	movlw	0
  2754  0DEF  160A  118A  2004  120A  158A  	fcall	_tcp_msg
  2755                           
  2756                           ;main.c: 1238: tcp_tx.status = 66;
  2757  0DF4  3042               	movlw	66
  2758  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0DF7  00BD               	movwf	??_isr
  2761  0DF8  083D               	movf	??_isr,w
  2762  0DF9  1683               	bsf	3,5	;RP0=1, select bank1
  2763  0DFA  1303               	bcf	3,6	;RP1=0, select bank1
  2764  0DFB  00C2               	movwf	(_tcp_tx^(0+128)+20)
  2765  0DFC                     i1l5024:	
  2766                           
  2767                           ;main.c: 1239: }
  2768                           ;main.c: 1240: if (tcp_tx.status == 66) {
  2769  0DFC  3042               	movlw	66
  2770  0DFD  0642               	xorwf	(_tcp_tx^(0+128)+20),w
  2771  0DFE  1903               	btfsc	3,2
  2772                           
  2773                           ;main.c: 1241: tcp_tx.status = 0;
  2774  0DFF  01C2               	clrf	(_tcp_tx^(0+128)+20)
  2775  0E00                     i1l5028:	
  2776                           
  2777                           ;main.c: 1242: }
  2778                           ;main.c: 1243: }
  2779                           ;main.c: 1245: if (init) {
  2780  0E00  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0E01  1C6F               	btfss	_init/(0+8),_init& (0+7)
  2782  0E02  2E37               	goto	i1l5048
  2783                           
  2784                           ;main.c: 1246: if (rw_eeprom(0x00,0x00,0) == 0x0A) {
  2785  0E03  01F0               	clrf	rw_eeprom@data
  2786  0E04  01F1               	clrf	rw_eeprom@rw
  2787  0E05  3000               	movlw	0
  2788  0E06  160A  158A  20E1  120A  158A  	fcall	_rw_eeprom
  2789  0E0B  3A0A               	xorlw	10
  2790  0E0C  1D03               	skipz
  2791  0E0D  2E2F               	goto	i1l5044
  2792                           
  2793                           ;main.c: 1247: for (char i=0;i<4;i++) {
  2794  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  2795  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  2796  0E10  01D7               	clrf	isr@i_866
  2797  0E11  3004               	movlw	4
  2798  0E12  0257               	subwf	isr@i_866,w
  2799  0E13  1803               	btfsc	3,0
  2800  0E14  2E2F               	goto	i1l5044
  2801  0E15                     i1l5038:	
  2802                           
  2803                           ;main.c: 1248: ip_tx.IP_s[i] = rw_eeprom(i+1,0x00,0);
  2804  0E15  01F0               	clrf	rw_eeprom@data
  2805  0E16  01F1               	clrf	rw_eeprom@rw
  2806  0E17  0857               	movf	isr@i_866,w
  2807  0E18  3E01               	addlw	1
  2808  0E19  160A  158A  20E1  120A  158A  	fcall	_rw_eeprom
  2809  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0E20  00BD               	movwf	??_isr
  2812  0E21  0857               	movf	isr@i_866,w
  2813  0E22  3ECF               	addlw	(low ((_ip_tx| 0+12)))& (0+255)
  2814  0E23  0084               	movwf	4
  2815  0E24  083D               	movf	??_isr,w
  2816  0E25  1383               	bcf	3,7	;select IRP bank1
  2817  0E26  0080               	movwf	0
  2818  0E27  3001               	movlw	1
  2819  0E28  00BD               	movwf	??_isr
  2820  0E29  083D               	movf	??_isr,w
  2821  0E2A  07D7               	addwf	isr@i_866,f
  2822  0E2B  3004               	movlw	4
  2823  0E2C  0257               	subwf	isr@i_866,w
  2824  0E2D  1C03               	skipc
  2825  0E2E  2E15               	goto	i1l5038
  2826  0E2F                     i1l5044:	
  2827                           
  2828                           ;main.c: 1249: }
  2829                           ;main.c: 1250: }
  2830                           ;main.c: 1251: config_eth();
  2831  0E2F  160A  118A  241E  120A  158A  	fcall	_config_eth
  2832                           
  2833                           ;main.c: 1252: init = 0;
  2834  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0E36  106F               	bcf	_init/(0+8),_init& (0+7)
  2837  0E37                     i1l5048:	
  2838                           
  2839                           ;main.c: 1253: }
  2840                           ;main.c: 1254: }
  2841                           ;main.c: 1256: if (PIR1bits.RCIF) {
  2842  0E37  1E8C               	btfss	12,5	;volatile
  2843  0E38  2FF5               	goto	i1l442
  2844                           
  2845                           ;main.c: 1257: char drop, j = 0;
  2846  0E39  01DA               	clrf	isr@j
  2847  0E3A                     i1l402:	
  2848                           ;main.c: 1259: while (!PIR1bits.RCIF);
  2849                           
  2850  0E3A  1E8C               	btfss	12,5	;volatile
  2851  0E3B  2E3A               	goto	i1l402
  2852                           
  2853                           ;main.c: 1260: if (!RCSTAbits.FERR & !RCSTAbits.OERR) {
  2854  0E3C  1898               	btfsc	24,1	;volatile
  2855  0E3D  2E40               	goto	u452_20
  2856  0E3E  3001               	movlw	1
  2857  0E3F  2E41               	goto	u452_22
  2858  0E40                     u452_20:	
  2859  0E40  3000               	movlw	0
  2860  0E41                     u452_22:	
  2861  0E41  00BD               	movwf	??_isr
